date,lat,lon,rise,set
2015-08-05,-33,0.0,error,error
2015-08-05,-55,0.0,error,error
2010-05-29,0,0.0,error,error
2010-05-29,20,0.0,error,error
2010-05-29,35,0.0,error,error
2010-05-29,45,0.0,error,error
2010-05-29,55,0.0,error,error
2010-05-29,64,0.0,error,error
2010-05-29,-33,0.0,error,error
2010-05-29,-55,0.0,error,error
2016-09-16,0,0.0,error,error
2016-09-16,20,0.0,error,error
2016-09-16,35,0.0,error,error
2016-09-16,45,0.0,error,error
2016-09-16,55,0.0,error,error
2016-09-16,64,0.0,error,error
2016-09-16,-33,0.0,error,error
2016-09-16,-55,0.0,error,error
2040-01-13,0,0.0,error,error
2040-01-13,20,0.0,error,error
2040-01-13,35,0.0,error,error
2040-01-13,45,0.0,error,error
2040-01-13,55,0.0,error,error
2040-01-13,64,0.0,error,error
2040-01-13,-33,0.0,error,error
2040-01-13,-55,0.0,error,error
2040-04-19,0,0.0,error,error
2040-04-19,20,0.0,error,error
2040-04-19,35,0.0,error,error
2040-04-19,45,0.0,error,error
2040-04-19,55,0.0,error,error
2040-04-19,64,0.0,error,error
2040-04-19,-33,0.0,error,error
2040-04-19,-55,0.0,error,error
2032-12-08,0,0.0,error,error
2032-12-08,20,0.0,error,error
2032-12-08,35,0.0,error,error
2032-12-08,45,0.0,error,error
2032-12-08,55,0.0,error,error
2032-12-08,64,0.0,error,error
2032-12-08,-33,0.0,error,error
2032-12-08,-55,0.0,error,error
2018-05-06,0,0.0,error,error
2018-05-06,20,0.0,error,error
2018-05-06,35,0.0,error,error
2018-05-06,45,0.0,error,error
2018-05-06,55,0.0,error,error
2018-05-06,64,0.0,error,error
2018-05-06,-33,0.0,error,error
2018-05-06,-55,0.0,error,error
2039-04-13,0,0.0,error,error
2039-04-13,20,0.0,error,error
2039-04-13,35,0.0,error,error
2039-04-13,45,0.0,error,error
2039-04-13,55,0.0,error,error
2039-04-13,64,0.0,error,error
2039-04-13,-33,0.0,error,error
2039-04-13,-55,0.0,error,error
2013-01-22,0,0.0,error,error
2013-01-22,20,0.0,error,error
2013-01-22,35,0.0,error,error
2013-01-22,45,0.0,error,error
2013-01-22,55,0.0,error,error
2013-01-22,64,0.0,error,error
2013-01-22,-33,0.0,error,error
2013-01-22,-55,0.0,error,error
2013-08-07,0,0.0,error,error
2013-08-07,20,0.0,error,error
2013-08-07,35,0.0,error,error
2013-08-07,45,0.0,error,error
2013-08-07,55,0.0,error,error
2013-08-07,64,0.0,error,error
2013-08-07,-33,0.0,error,error
2013-08-07,-55,0.0,error,error
2018-10-20,0,0.0,error,error
2018-10-20,20,0.0,error,error
2018-10-20,35,0.0,error,error
2018-10-20,45,0.0,error,error
2018-10-20,55,0.0,error,error
2018-10-20,64,0.0,error,error
2018-10-20,-33,0.0,error,error
2018-10-20,-55,0.0,error,error
2044-11-14,0,0.0,error,error
2044-11-14,20,0.0,error,error
2044-11-14,35,0.0,error,error
2044-11-14,45,0.0,error,error
2044-11-14,55,0.0,error,error
2044-11-14,64,0.0,error,error
2044-11-14,-33,0.0,error,error
2044-11-14,-55,0.0,error,error
2021-04-08,0,0.0,error,error
2021-04-08,20,0.0,error,error
2021-04-08,35,0.0,error,error
2021-04-08,45,0.0,error,error
2021-04-08,55,0.0,error,error
2021-04-08,64,0.0,error,error
2021-04-08,-33,0.0,error,error
2021-04-08,-55,0.0,error,error
2039-06-26,0,0.0,error,error
2039-06-26,20,0.0,error,error
2039-06-26,35,0.0,error,error
2039-06-26,45,0.0,error,error
2039-06-26,55,0.0,error,error
2039-06-26,64,0.0,error,error
2039-06-26,-33,0.0,error,error
2039-06-26,-55,0.0,error,error
2037-10-01,0,0.0,error,error
2037-10-01,20,0.0,error,error
2037-10-01,35,0.0,error,error
2037-10-01,45,0.0,error,error
2037-10-01,55,0.0,error,error
2037-10-01,64,0.0,error,error
2037-10-01,-33,0.0,error,error
2037-10-01,-55,0.0,error,error
2043-05-09,0,0.0,error,error
2043-05-09,20,0.0,error,error
2043-05-09,35,0.0,error,error
2043-05-09,45,0.0,error,error
2043-05-09,55,0.0,error,error
2043-05-09,64,0.0,error,error
2043-05-09,-33,0.0,error,error
2043-05-09,-55,0.0,error,error
2001-04-01,0,0.0,error,error
2001-04-01,20,0.0,error,error
2001-04-01,35,0.0,error,error
2001-04-01,45,0.0,error,error
2001-04-01,55,0.0,error,error
2001-04-01,64,0.0,error,error
2001-04-01,-33,0.0,error,error
2001-04-01,-55,0.0,error,error
2019-08-23,0,0.0,error,error
2019-08-23,20,0.0,error,error
2019-08-23,35,0.0,error,error
2019-08-23,45,0.0,error,error
2019-08-23,55,0.0,error,error
2019-08-23,64,0.0,error,error
2019-08-23,-33,0.0,error,error
2019-08-23,-55,0.0,error,error
2039-02-14,0,0.0,error,error
2039-02-14,20,0.0,error,error
2039-02-14,35,0.0,error,error
2039-02-14,45,0.0,error,error
2039-02-14,55,0.0,error,error
2039-02-14,64,0.0,error,error
2039-02-14,-33,0.0,error,error
2039-02-14,-55,0.0,error,error
2045-01-18,0,0.0,error,error
2045-01-18,20,0.0,error,error
2045-01-18,35,0.0,error,error
2045-01-18,45,0.0,error,error
2045-01-18,55,0.0,error,error
2045-01-18,64,0.0,error,error
2045-01-18,-33,0.0,error,error
2045-01-18,-55,0.0,error,error
2010-01-08,0,0.0,error,error
2010-01-08,20,0.0,error,error
2010-01-08,35,0.0,error,error
2010-01-08,45,0.0,error,error
2010-01-08,55,0.0,error,error
2010-01-08,64,0.0,error,error
2010-01-08,-33,0.0,error,error
2010-01-08,-55,0.0,error,error
2046-11-29,0,0.0,error,error
2046-11-29,20,0.0,error,error
2046-11-29,35,0.0,error,error
2046-11-29,45,0.0,error,error
2046-11-29,55,0.0,error,error
2046-11-29,64,0.0,error,error
2046-11-29,-33,0.0,error,error
2046-11-29,-55,0.0,error,error
2005-01-11,0,0.0,error,error
2005-01-11,20,0.0,error,error
2005-01-11,35,0.0,error,error
2005-01-11,45,0.0,error,error
2005-01-11,55,0.0,error,error
2005-01-11,64,0.0,error,error
2005-01-11,-33,0.0,error,error
2005-01-11,-55,0.0,error,error
2036-03-08,0,0.0,error,error
2036-03-08,20,0.0,error,error
2036-03-08,35,0.0,error,error
2036-03-08,45,0.0,error,error
2036-03-08,55,0.0,error,error
2036-03-08,64,0.0,error,error
2036-03-08,-33,0.0,error,error
2036-03-08,-55,0.0,error,error
2012-04-19,0,0.0,error,error
2012-04-19,20,0.0,error,error
2012-04-19,35,0.0,error,error
2012-04-19,45,0.0,error,error
2012-04-19,55,0.0,error,error
2012-04-19,64,0.0,error,error
2012-04-19,-33,0.0,error,error
2012-04-19,-55,0.0,error,error
2004-11-10,0,0.0,error,error
2004-11-10,20,0.0,error,error
2004-11-10,35,0.0,error,error
2004-11-10,45,0.0,error,error
2004-11-10,55,0.0,error,error
2004-11-10,64,0.0,error,error
2004-11-10,-33,0.0,error,error
2004-11-10,-55,0.0,error,error
2007-02-10,0,0.0,error,error
2007-02-10,20,0.0,error,error
2007-02-10,35,0.0,error,error
2007-02-10,45,0.0,error,error
2007-02-10,55,0.0,error,error
2007-02-10,64,0.0,error,error
2007-02-10,-33,0.0,error,error
2007-02-10,-55,0.0,error,error
2036-10-01,0,0.0,error,error
2036-10-01,20,0.0,error,error
2036-10-01,35,0.0,error,error
2036-10-01,45,0.0,error,error
2036-10-01,55,0.0,error,error
2036-10-01,64,0.0,error,error
2036-10-01,-33,0.0,error,error
2036-10-01,-55,0.0,error,error
2021-09-09,0,0.0,error,error
2021-09-09,20,0.0,error,error
2021-09-09,35,0.0,error,error
2021-09-09,45,0.0,error,error
2021-09-09,55,0.0,error,error
2021-09-09,64,0.0,error,error
2021-09-09,-33,0.0,error,error
2021-09-09,-55,0.0,error,error
2002-02-18,0,0.0,error,error
2002-02-18,20,0.0,error,error
2002-02-18,35,0.0,error,error
2002-02-18,45,0.0,error,error
2002-02-18,55,0.0,error,error
2002-02-18,64,0.0,error,error
2002-02-18,-33,0.0,error,error
2002-02-18,-55,0.0,error,error
2045-09-22,0,0.0,error,error
2045-09-22,20,0.0,error,error
2045-09-22,35,0.0,error,error
2045-09-22,45,0.0,error,error
2045-09-22,55,0.0,error,error
2045-09-22,64,0.0,error,error
2045-09-22,-33,0.0,error,error
2045-09-22,-55,0.0,error,error
2036-10-31,0,0.0,error,error
2036-10-31,20,0.0,error,error
2036-10-31,35,0.0,error,error
2036-10-31,45,0.0,error,error
2036-10-31,55,0.0,error,error
2036-10-31,64,0.0,error,error
2036-10-31,-33,0.0,error,error
2036-10-31,-55,0.0,error,error
2019-12-13,0,0.0,error,error
2019-12-13,20,0.0,error,error
2019-12-13,35,0.0,error,error
2019-12-13,45,0.0,error,error
2019-12-13,55,0.0,error,error
2019-12-13,64,0.0,error,error
2019-12-13,-33,0.0,error,error
2019-12-13,-55,0.0,error,error
2012-07-26,0,0.0,error,error
2012-07-26,20,0.0,error,error
2012-07-26,35,0.0,error,error
2012-07-26,45,0.0,error,error
2012-07-26,55,0.0,error,error
2012-07-26,64,0.0,error,error
2012-07-26,-33,0.0,error,error
2012-07-26,-55,0.0,error,error
2014-11-05,0,0.0,error,error
2014-11-05,20,0.0,error,error
2014-11-05,35,0.0,error,error
2014-11-05,45,0.0,error,error
2014-11-05,55,0.0,error,error
2014-11-05,64,0.0,error,error
2014-11-05,-33,0.0,error,error
2014-11-05,-55,0.0,error,error
2049-04-17,0,0.0,error,error
2049-04-17,20,0.0,error,error
2049-04-17,35,0.0,error,error
2049-04-17,45,0.0,error,error
2049-04-17,55,0.0,error,error
2049-04-17,64,0.0,error,error
2049-04-17,-33,0.0,error,error
2049-04-17,-55,0.0,error,error
2007-10-16,0,0.0,error,error
2007-10-16,20,0.0,error,error
2007-10-16,35,0.0,error,error
2007-10-16,45,0.0,error,error
2007-10-16,55,0.0,error,error
2007-10-16,64,0.0,error,error
2007-10-16,-33,0.0,error,error
2007-10-16,-55,0.0,error,error
2010-11-05,0,0.0,error,error
2010-11-05,20,0.0,error,error
2010-11-05,35,0.0,error,error
2010-11-05,45,0.0,error,error
2010-11-05,55,0.0,error,error
2010-11-05,64,0.0,error,error
2010-11-05,-33,0.0,error,error
2010-11-05,-55,0.0,error,error
2002-11-27,0,0.0,error,error
2002-11-27,20,0.0,error,error
2002-11-27,35,0.0,error,error
2002-11-27,45,0.0,error,error
2002-11-27,55,0.0,error,error
2002-11-27,64,0.0,error,error
2002-11-27,-33,0.0,error,error
2002-11-27,-55,0.0,error,error
2021-08-25,0,0.0,error,error
2021-08-25,20,0.0,error,error
2021-08-25,35,0.0,error,error
2021-08-25,45,0.0,error,error
2021-08-25,55,0.0,error,error
2021-08-25,64,0.0,error,error
2021-08-25,-33,0.0,error,error
2021-08-25,-55,0.0,error,error
2021-09-30,0,0.0,error,error
2021-09-30,20,0.0,error,error
2021-09-30,35,0.0,error,error
2021-09-30,45,0.0,error,error
2021-09-30,55,0.0,error,error
2021-09-30,64,0.0,error,error
2021-09-30,-33,0.0,error,error
2021-09-30,-55,0.0,error,error
2047-01-02,0,0.0,error,error
2047-01-02,20,0.0,error,error
2047-01-02,35,0.0,error,error
2047-01-02,45,0.0,error,error
2047-01-02,55,0.0,error,error
2047-01-02,64,0.0,error,error
2047-01-02,-33,0.0,error,error
2047-01-02,-55,0.0,error,error
2027-01-06,0,0.0,error,error
2027-01-06,20,0.0,error,error
2027-01-06,35,0.0,error,error
2027-01-06,45,0.0,error,error
2027-01-06,55,0.0,error,error
2027-01-06,64,0.0,error,error
2027-01-06,-33,0.0,error,error
2027-01-06,-55,0.0,error,error
2034-11-10,0,0.0,error,error
2034-11-10,20,0.0,error,error
2034-11-10,35,0.0,error,error
2034-11-10,45,0.0,error,error
2034-11-10,55,0.0,error,error
2034-11-10,64,0.0,error,error
2034-11-10,-33,0.0,error,error
2034-11-10,-55,0.0,error,error
2043-05-11,0,0.0,error,error
2043-05-11,20,0.0,error,error
2043-05-11,35,0.0,error,error
2043-05-11,45,0.0,error,error
2043-05-11,55,0.0,error,error
2043-05-11,64,0.0,error,error
2043-05-11,-33,0.0,error,error
2043-05-11,-55,0.0,error,error
2039-06-12,0,0.0,error,error
2039-06-12,20,0.0,error,error
2039-06-12,35,0.0,error,error
2039-06-12,45,0.0,error,error
2039-06-12,55,0.0,error,error
2039-06-12,64,0.0,error,error
2039-06-12,-33,0.0,error,error
2039-06-12,-55,0.0,error,error
2038-12-31,0,0.0,error,error
2038-12-31,20,0.0,error,error
2038-12-31,35,0.0,error,error
2038-12-31,45,0.0,error,error
2038-12-31,55,0.0,error,error
2038-12-31,64,0.0,error,error
2038-12-31,-33,0.0,error,error
2038-12-31,-55,0.0,error,error
2037-12-14,0,0.0,error,error
2037-12-14,20,0.0,error,error
2037-12-14,35,0.0,error,error
2037-12-14,45,0.0,error,error
2037-12-14,55,0.0,error,error
2037-12-14,64,0.0,error,error
2037-12-14,-33,0.0,error,error
2037-12-14,-55,0.0,error,error
2015-07-17,0,0.0,error,error
2015-07-17,20,0.0,error,error
2015-07-17,35,0.0,error,error
2015-07-17,45,0.0,error,error
2015-07-17,55,0.0,error,error
2015-07-17,64,0.0,error,error
2015-07-17,-33,0.0,error,error
2015-07-17,-55,0.0,error,error
2013-05-18,0,0.0,error,error
2013-05-18,20,0.0,error,error
2013-05-18,35,0.0,error,error
2013-05-18,45,0.0,error,error
2013-05-18,55,0.0,error,error
2013-05-18,64,0.0,error,error
2013-05-18,-33,0.0,error,error
2013-05-18,-55,0.0,error,error
2050-05-10,0,0.0,error,error
2050-05-10,20,0.0,error,error
2050-05-10,35,0.0,error,error
2050-05-10,45,0.0,error,error
2050-05-10,55,0.0,error,error
2050-05-10,64,0.0,error,error
2050-05-10,-33,0.0,error,error
2050-05-10,-55,0.0,error,error
2045-09-05,0,0.0,error,error
2045-09-05,20,0.0,error,error
2045-09-05,35,0.0,error,error
2045-09-05,45,0.0,error,error
2045-09-05,55,0.0,error,error
2045-09-05,64,0.0,error,error
2045-09-05,-33,0.0,error,error
2045-09-05,-55,0.0,error,error
2050-08-18,0,0.0,error,error
2050-08-18,20,0.0,error,error
2050-08-18,35,0.0,error,error
2050-08-18,45,0.0,error,error
2050-08-18,55,0.0,error,error
2050-08-18,64,0.0,error,error
2050-08-18,-33,0.0,error,error
2050-08-18,-55,0.0,error,error
2025-01-14,0,0.0,error,error
2025-01-14,20,0.0,error,error
2025-01-14,35,0.0,error,error
2025-01-14,45,0.0,error,error
2025-01-14,55,0.0,error,error
2025-01-14,64,0.0,error,error
2025-01-14,-33,0.0,error,error
2025-01-14,-55,0.0,error,error
2047-01-07,0,0.0,error,error
2047-01-07,20,0.0,error,error
2047-01-07,35,0.0,error,error
2047-01-07,45,0.0,error,error
2047-01-07,55,0.0,error,error
2047-01-07,64,0.0,error,error
2047-01-07,-33,0.0,error,error
2047-01-07,-55,0.0,error,error
2045-12-28,0,0.0,error,error
2045-12-28,20,0.0,error,error
2045-12-28,35,0.0,error,error
2045-12-28,45,0.0,error,error
2045-12-28,55,0.0,error,error
2045-12-28,64,0.0,error,error
2045-12-28,-33,0.0,error,error
2045-12-28,-55,0.0,error,error
2039-05-27,0,0.0,error,error
2039-05-27,20,0.0,error,error
2039-05-27,35,0.0,error,error
2039-05-27,45,0.0,error,error
2039-05-27,55,0.0,error,error
2039-05-27,64,0.0,error,error
2039-05-27,-33,0.0,error,error
2039-05-27,-55,0.0,error,error
2024-06-24,0,0.0,error,error
2024-06-24,20,0.0,error,error
2024-06-24,35,0.0,error,error
2024-06-24,45,0.0,error,error
2024-06-24,55,0.0,error,error
2024-06-24,64,0.0,error,error
2024-06-24,-33,0.0,error,error
2024-06-24,-55,0.0,error,error
2032-09-04,0,0.0,error,error
2032-09-04,20,0.0,error,error
2032-09-04,35,0.0,error,error
2032-09-04,45,0.0,error,error
2032-09-04,55,0.0,error,error
2032-09-04,64,0.0,error,error
2032-09-04,-33,0.0,error,error
2032-09-04,-55,0.0,error,error
2040-09-27,0,0.0,error,error
2040-09-27,20,0.0,error,error
2040-09-27,35,0.0,error,error
2040-09-27,45,0.0,error,error
2040-09-27,55,0.0,error,error
2040-09-27,64,0.0,error,error
2040-09-27,-33,0.0,error,error
2040-09-27,-55,0.0,error,error
2011-08-02,0,0.0,error,error
2011-08-02,20,0.0,error,error
2011-08-02,35,0.0,error,error
2011-08-02,45,0.0,error,error
2011-08-02,55,0.0,error,error
2011-08-02,64,0.0,error,error
2011-08-02,-33,0.0,error,error
2011-08-02,-55,0.0,error,error
2037-09-19,0,0.0,error,error
2037-09-19,20,0.0,error,error
2037-09-19,35,0.0,error,error
2037-09-19,45,0.0,error,error
2037-09-19,55,0.0,error,error
2037-09-19,64,0.0,error,error
2037-09-19,-33,0.0,error,error
2037-09-19,-55,0.0,error,error
2042-10-04,0,0.0,error,error
2042-10-04,20,0.0,error,error
2042-10-04,35,0.0,error,error
2042-10-04,45,0.0,error,error
2042-10-04,55,0.0,error,error
2042-10-04,64,0.0,error,error
2042-10-04,-33,0.0,error,error
2042-10-04,-55,0.0,error,error
2033-04-18,0,0.0,error,error
2033-04-18,20,0.0,error,error
2033-04-18,35,0.0,error,error
2033-04-18,45,0.0,error,error
2033-04-18,55,0.0,error,error
2033-04-18,64,0.0,error,error
2033-04-18,-33,0.0,error,error
2033-04-18,-55,0.0,error,error
2000-02-25,0,0.0,error,error
2000-02-25,20,0.0,error,error
2000-02-25,35,0.0,error,error
2000-02-25,45,0.0,error,error
2000-02-25,55,0.0,error,error
2000-02-25,64,0.0,error,error
2000-02-25,-33,0.0,error,error
2000-02-25,-55,0.0,error,error
2030-06-22,0,0.0,error,error
2030-06-22,20,0.0,error,error
2030-06-22,35,0.0,error,error
2030-06-22,45,0.0,error,error
2030-06-22,55,0.0,error,error
2030-06-22,64,0.0,error,error
2030-06-22,-33,0.0,error,error
2030-06-22,-55,0.0,error,error
2048-07-24,0,0.0,error,error
2048-07-24,20,0.0,error,error
2048-07-24,35,0.0,error,error
2048-07-24,45,0.0,error,error
2048-07-24,55,0.0,error,error
2048-07-24,64,0.0,error,error
2048-07-24,-33,0.0,error,error
2048-07-24,-55,0.0,error,error
2015-11-03,0,0.0,error,error
2015-11-03,20,0.0,error,error
2015-11-03,35,0.0,error,error
2015-11-03,45,0.0,error,error
2015-11-03,55,0.0,error,error
2015-11-03,64,0.0,error,error
2015-11-03,-33,0.0,error,error
2015-11-03,-55,0.0,error,error
2048-01-10,0,0.0,error,error
2048-01-10,20,0.0,error,error
2048-01-10,35,0.0,error,error
2048-01-10,45,0.0,error,error
2048-01-10,55,0.0,error,error
2048-01-10,64,0.0,error,error
2048-01-10,-33,0.0,error,error
2048-01-10,-55,0.0,error,error
2034-11-08,0,0.0,error,error
2034-11-08,20,0.0,error,error
2034-11-08,35,0.0,error,error
2034-11-08,45,0.0,error,error
2034-11-08,55,0.0,error,error
2034-11-08,64,0.0,error,error
2034-11-08,-33,0.0,error,error
2034-11-08,-55,0.0,error,error
2013-07-30,0,0.0,error,error
2013-07-30,20,0.0,error,error
2013-07-30,35,0.0,error,error
2013-07-30,45,0.0,error,error
2013-07-30,55,0.0,error,error
2013-07-30,64,0.0,error,error
2013-07-30,-33,0.0,error,error
2013-07-30,-55,0.0,error,error
2006-06-19,0,0.0,error,error
2006-06-19,20,0.0,error,error
2006-06-19,35,0.0,error,error
2006-06-19,45,0.0,error,error
2006-06-19,55,0.0,error,error
2006-06-19,64,0.0,error,error
2006-06-19,-33,0.0,error,error
2006-06-19,-55,0.0,error,error
2009-02-15,0,0.0,error,error
2009-02-15,20,0.0,error,error
2009-02-15,35,0.0,error,error
2009-02-15,45,0.0,error,error
2009-02-15,55,0.0,error,error
2009-02-15,64,0.0,error,error
2009-02-15,-33,0.0,error,error
2009-02-15,-55,0.0,error,error
2037-10-08,0,0.0,error,error
2037-10-08,20,0.0,error,error
2037-10-08,35,0.0,error,error
2037-10-08,45,0.0,error,error
2037-10-08,55,0.0,error,error
2037-10-08,64,0.0,error,error
2037-10-08,-33,0.0,error,error
2037-10-08,-55,0.0,error,error
2003-08-27,0,0.0,error,error
2003-08-27,20,0.0,error,error
2003-08-27,35,0.0,error,error
2003-08-27,45,0.0,error,error
2003-08-27,55,0.0,error,error
2003-08-27,64,0.0,error,error
2003-08-27,-33,0.0,error,error
2003-08-27,-55,0.0,error,error
2048-03-19,0,0.0,error,error
2048-03-19,20,0.0,error,error
2048-03-19,35,0.0,error,error
2048-03-19,45,0.0,error,error
2048-03-19,55,0.0,error,error
2048-03-19,64,0.0,error,error
2048-03-19,-33,0.0,error,error
2048-03-19,-55,0.0,error,error
2050-12-21,0,0.0,error,error
2050-12-21,20,0.0,error,error
2050-12-21,35,0.0,error,error
2050-12-21,45,0.0,error,error
2050-12-21,55,0.0,error,error
2050-12-21,64,0.0,error,error
2050-12-21,-33,0.0,error,error
2050-12-21,-55,0.0,error,error
2046-02-05,0,0.0,error,error
2046-02-05,20,0.0,error,error
2046-02-05,35,0.0,error,error
2046-02-05,45,0.0,error,error
2046-02-05,55,0.0,error,error
2046-02-05,64,0.0,error,error
2046-02-05,-33,0.0,error,error
2046-02-05,-55,0.0,error,error
2020-10-05,0,0.0,error,error
2020-10-05,20,0.0,error,error
2020-10-05,35,0.0,error,error
2020-10-05,45,0.0,error,error
2020-10-05,55,0.0,error,error
2020-10-05,64,0.0,error,error
2020-10-05,-33,0.0,error,error
2020-10-05,-55,0.0,error,error
2049-04-04,0,0.0,error,error
2049-04-04,20,0.0,error,error
2049-04-04,35,0.0,error,error
2049-04-04,45,0.0,error,error
2049-04-04,55,0.0,error,error
2049-04-04,64,0.0,error,error
2049-04-04,-33,0.0,error,error
2049-04-04,-55,0.0,error,error
2049-04-06,0,0.0,error,error
2049-04-06,20,0.0,error,error
2049-04-06,35,0.0,error,error
2049-04-06,45,0.0,error,error
2049-04-06,55,0.0,error,error
2049-04-06,64,0.0,error,error
2049-04-06,-33,0.0,error,error
2049-04-06,-55,0.0,error,error
2008-12-04,0,0.0,error,error
2008-12-04,20,0.0,error,error
2008-12-04,35,0.0,error,error
2008-12-04,45,0.0,error,error
2008-12-04,55,0.0,error,error
2008-12-04,64,0.0,error,error
2008-12-04,-33,0.0,error,error
2008-12-04,-55,0.0,error,error
2043-01-23,0,0.0,error,error
2043-01-23,20,0.0,error,error
2043-01-23,35,0.0,error,error
2043-01-23,45,0.0,error,error
2043-01-23,55,0.0,error,error
2043-01-23,64,0.0,error,error
2043-01-23,-33,0.0,error,error
2043-01-23,-55,0.0,error,error
2030-08-18,0,0.0,error,error
2030-08-18,20,0.0,error,error
2030-08-18,35,0.0,error,error
2030-08-18,45,0.0,error,error
2030-08-18,55,0.0,error,error
2030-08-18,64,0.0,error,error
2030-08-18,-33,0.0,error,error
2030-08-18,-55,0.0,error,error
2002-10-06,0,0.0,error,error
2002-10-06,20,0.0,error,error
2002-10-06,35,0.0,error,error
2002-10-06,45,0.0,error,error
2002-10-06,55,0.0,error,error
2002-10-06,64,0.0,error,error
2002-10-06,-33,0.0,error,error
2002-10-06,-55,0.0,error,error
2030-08-19,0,0.0,error,error
2030-08-19,20,0.0,error,error
2030-08-19,35,0.0,error,error
2030-08-19,45,0.0,error,error
2030-08-19,55,0.0,error,error
2030-08-19,64,0.0,error,error
2030-08-19,-33,0.0,error,error
2030-08-19,-55,0.0,error,error
2038-05-04,0,0.0,error,error
2038-05-04,20,0.0,error,error
2038-05-04,35,0.0,error,error
2038-05-04,45,0.0,error,error
2038-05-04,55,0.0,error,error
2038-05-04,64,0.0,error,error
2038-05-04,-33,0.0,error,error
2038-05-04,-55,0.0,error,error
2003-02-09,0,0.0,error,error
2003-02-09,20,0.0,error,error
2003-02-09,35,0.0,error,error
2003-02-09,45,0.0,error,error
2003-02-09,55,0.0,error,error
2003-02-09,64,0.0,error,error
2003-02-09,-33,0.0,error,error
2003-02-09,-55,0.0,error,error
2018-08-12,0,0.0,error,error
2018-08-12,20,0.0,error,error
2018-08-12,35,0.0,error,error
2018-08-12,45,0.0,error,error
2018-08-12,55,0.0,error,error
2018-08-12,64,0.0,error,error
2018-08-12,-33,0.0,error,error
2018-08-12,-55,0.0,error,error
2041-04-30,0,0.0,error,error
2041-04-30,20,0.0,error,error
2041-04-30,35,0.0,error,error
2041-04-30,45,0.0,error,error
2041-04-30,55,0.0,error,error
2041-04-30,64,0.0,error,error
2041-04-30,-33,0.0,error,error
2041-04-30,-55,0.0,error,error
2036-11-04,0,0.0,error,error
2036-11-04,20,0.0,error,error
2036-11-04,35,0.0,error,error
2036-11-04,45,0.0,error,error
2036-11-04,55,0.0,error,error
2036-11-04,64,0.0,error,error
2036-11-04,-33,0.0,error,error
2036-11-04,-55,0.0,error,error
2027-02-21,0,0.0,error,error
2027-02-21,20,0.0,error,error
2027-02-21,35,0.0,error,error
2027-02-21,45,0.0,error,error
2027-02-21,55,0.0,error,error
2027-02-21,64,0.0,error,error
2027-02-21,-33,0.0,error,error
2027-02-21,-55,0.0,error,error
2035-05-04,0,0.0,error,error
2035-05-04,20,0.0,error,error
2035-05-04,35,0.0,error,error
2035-05-04,45,0.0,error,error
2035-05-04,55,0.0,error,error
2035-05-04,64,0.0,error,error
2035-05-04,-33,0.0,error,error
2035-05-04,-55,0.0,error,error
2039-09-08,0,0.0,error,error
2039-09-08,20,0.0,error,error
2039-09-08,35,0.0,error,error
2039-09-08,45,0.0,error,error
2039-09-08,55,0.0,error,error
2039-09-08,64,0.0,error,error
2039-09-08,-33,0.0,error,error
2039-09-08,-55,0.0,error,error
2019-04-16,0,0.0,error,error
2019-04-16,20,0.0,error,error
2019-04-16,35,0.0,error,error
2019-04-16,45,0.0,error,error
2019-04-16,55,0.0,error,error
2019-04-16,64,0.0,error,error
2019-04-16,-33,0.0,error,error
2019-04-16,-55,0.0,error,error
2040-11-11,0,0.0,error,error
2040-11-11,20,0.0,error,error
2040-11-11,35,0.0,error,error
2040-11-11,45,0.0,error,error
2040-11-11,55,0.0,error,error
2040-11-11,64,0.0,error,error
2040-11-11,-33,0.0,error,error
2040-11-11,-55,0.0,error,error
2033-01-28,0,0.0,error,error
2033-01-28,20,0.0,error,error
2033-01-28,35,0.0,error,error
2033-01-28,45,0.0,error,error
2033-01-28,55,0.0,error,error
2033-01-28,64,0.0,error,error
2033-01-28,-33,0.0,error,error
2033-01-28,-55,0.0,error,error
